'sample interval','ECG1'
'0.0078125 sec','mV'
0,-0.165
1,-0.155
2,-0.195
3,-0.205
4,-0.185
5,-0.155
6,-0.135
7,-0.095
8,-0.075
9,-0.065
10,-0.065
11,-0.125
12,-0.125
13,-0.125
14,-0.115
15,-0.125
16,-0.165
17,-0.115
18,-0.145
19,-0.115
20,-0.135
21,-0.135
22,-0.125
23,-0.175
24,-0.145
25,-0.125
26,-0.145
27,-0.145
28,-0.135
29,-0.165
30,-0.155
31,-0.095
32,-0.105
33,-0.075
34,-0.085
35,0.025
36,0.025
37,-0.025
38,-0.085
39,-0.115
40,-0.145
41,-0.125
42,-0.155
43,-0.205
44,-0.215
45,-0.215
46,-0.165
47,-0.165
48,-0.155
49,-0.615
50,-0.855
51,-0.185
52,1.295
53,2.575
54,2.675
55,2.445
56,0.735
57,-0.415
58,-0.295
59,-0.285
60,-0.345
61,-0.365
62,-0.345
63,-0.305
64,-0.315
65,-0.305
66,-0.265
67,-0.235
68,-0.265
69,-0.245
70,-0.215
71,-0.195
72,-0.175
73,-0.185
74,-0.155
75,-0.125
76,-0.145
77,-0.125
78,-0.145
79,-0.155
80,-0.185
81,-0.175
82,-0.175
83,-0.165
84,-0.165
85,-0.115
86,-0.065
87,-0.095
88,-0.115
89,-0.075
90,-0.115
91,-0.155
92,-0.105
93,-0.125
94,-0.135
95,-0.125
96,-0.115
97,-0.105
98,-0.135
99,-0.135
100,-0.135
101,-0.145
102,-0.125
103,-0.115
104,-0.135
105,-0.135
106,-0.165
107,-0.155
108,-0.115
109,-0.085
110,-0.055
111,-0.055
112,-0.045
113,0.065
114,0.005
115,-0.015
116,-0.055
117,-0.115
118,-0.135
119,-0.135
120,-0.175
121,-0.205
122,-0.225
123,-0.175
124,-0.175
125,-0.155
126,-0.255
127,-0.875
128,-0.645
129,0.645
130,2.315
131,2.925
132,2.725
133,1.225
134,-0.185
135,-0.275
136,-0.275
137,-0.285
138,-0.285
139,-0.335
140,-0.305
141,-0.285
142,-0.275
143,-0.275
144,-0.245
145,-0.245
146,-0.225
147,-0.195
148,-0.205
149,-0.165
150,-0.125
151,-0.135
152,-0.105
153,-0.115
154,-0.115
155,-0.095
156,-0.155
157,-0.165
158,-0.185
159,-0.185
160,-0.175
161,-0.195
162,-0.135
163,-0.105
164,-0.105
165,-0.095
166,-0.095
167,-0.115
168,-0.105
169,-0.115
170,-0.115
171,-0.125
172,-0.115
173,-0.115
174,-0.115
175,-0.115
176,-0.105
177,-0.105
178,-0.095
179,-0.125
180,-0.115
181,-0.105
182,-0.095
183,-0.105
184,-0.105
185,-0.105
186,-0.075
187,-0.045
188,-0.035
189,-0.025
190,0.065
191,0.015
192,-0.055
193,-0.095
194,-0.045
195,-0.095
196,-0.145
197,-0.155
198,-0.155
199,-0.185
200,-0.185
201,-0.165
202,-0.155
203,-0.155
204,-0.685
205,-0.845
206,0.055
207,1.645
208,2.725
209,2.855
210,2.255
211,0.495
212,-0.255
213,-0.215
214,-0.255
215,-0.295
216,-0.305
217,-0.335
218,-0.305
219,-0.345
220,-0.305
221,-0.265
222,-0.265
223,-0.265
224,-0.205
225,-0.215
226,-0.185
227,-0.165
228,-0.135
229,-0.155
230,-0.105
231,-0.125
232,-0.145
233,-0.135
234,-0.115
235,-0.175
236,-0.195
237,-0.215
238,-0.185
239,-0.185
240,-0.155
241,-0.125
242,-0.125
243,-0.135
244,-0.105
245,-0.125
246,-0.135
247,-0.165
248,-0.175
249,-0.175
250,-0.095
251,-0.125
252,-0.135
253,-0.145
254,-0.125
255,-0.115
256,-0.095
257,-0.125
258,-0.155
259,-0.125
260,-0.125
261,-0.165
262,-0.135
263,-0.115
264,-0.055
265,-0.035
266,-0.085
267,-0.045
268,0.045
269,-0.005
270,-0.045
271,-0.125
272,-0.145
273,-0.115
274,-0.135
275,-0.175
276,-0.225
277,-0.205
278,-0.205
279,-0.245
280,-0.185
281,-0.195
282,-0.835
283,-0.775
284,0.295
285,2.085
286,2.885
287,2.645
288,1.575
289,0.005
290,-0.305
291,-0.265
292,-0.315
293,-0.355
294,-0.355
295,-0.365
296,-0.375
297,-0.335
298,-0.295
299,-0.285
300,-0.285
301,-0.265
302,-0.255
303,-0.245
304,-0.205
305,-0.175
306,-0.185
307,-0.145
308,-0.155
309,-0.175
310,-0.145
311,-0.215
312,-0.215
313,-0.215
314,-0.265
315,-0.245
316,-0.225
317,-0.175
318,-0.185
319,-0.175
320,-0.175
321,-0.175
322,-0.165
323,-0.175
324,-0.185
325,-0.205
326,-0.185
327,-0.185
328,-0.185
329,-0.165
330,-0.175
331,-0.195
332,-0.165
333,-0.185
334,-0.195
335,-0.165
336,-0.175
337,-0.175
338,-0.175
339,-0.185
340,-0.185
341,-0.195
342,-0.205
343,-0.125
344,-0.125
345,-0.145
346,-0.095
347,-0.025
348,-0.035
349,-0.075
350,-0.115
351,-0.145
352,-0.175
353,-0.215
354,-0.225
355,-0.235
356,-0.245
357,-0.255
358,-0.245
359,-0.235
360,-0.185
361,-0.725
362,-0.905
363,-0.105
364,1.645
365,2.615
366,2.535
367,1.825
368,0.275
369,-0.345
370,-0.325
371,-0.335
372,-0.365
373,-0.375
374,-0.395
375,-0.375
376,-0.395
377,-0.355
378,-0.325
379,-0.345
380,-0.325
381,-0.285
382,-0.285
383,-0.255
384,-0.275
385,-0.295
386,-0.135
387,-0.185
388,-0.185
389,-0.185
390,-0.215
391,-0.215
392,-0.285
393,-0.295
394,-0.305
395,-0.225
396,-0.195
397,-0.155
398,-0.145
399,-0.175
400,-0.165
401,-0.205
402,-0.145
403,-0.185
404,-0.215
405,-0.215
406,-0.185
407,-0.195
408,-0.255
409,-0.185
410,-0.205
411,-0.225
412,-0.165
413,-0.155
414,-0.185
415,-0.205
416,-0.205
417,-0.215
418,-0.175
419,-0.185
420,-0.215
421,-0.185
422,-0.125
423,-0.125
424,-0.155
425,-0.095
426,0.005
427,-0.065
428,-0.135
429,-0.145
430,-0.105
431,-0.165
432,-0.215
433,-0.225
434,-0.265
435,-0.235
436,-0.265
437,-0.275
438,-0.205
439,-0.325
440,-0.915
441,-0.695
442,0.545
443,2.155
444,2.655
445,2.375
446,1.055
447,-0.215
448,-0.335
449,-0.345
450,-0.375
451,-0.365
452,-0.385
453,-0.395
454,-0.365
455,-0.375
456,-0.355
457,-0.325
458,-0.315
459,-0.275
460,-0.245
461,-0.235
462,-0.215
463,-0.225
464,-0.205
465,-0.195
466,-0.205
467,-0.185
468,-0.185
469,-0.205
470,-0.225
471,-0.215
472,-0.215
473,-0.255
474,-0.235
475,-0.185
476,-0.165
477,-0.145
478,-0.135
479,-0.155
480,-0.155
481,-0.145
482,-0.135
483,-0.155
484,-0.165
485,-0.165
486,-0.145
487,-0.165
488,-0.185
489,-0.145
490,-0.175
491,-0.135
492,-0.165
493,-0.135
494,-0.125
495,-0.135
496,-0.145
497,-0.145
498,-0.125
499,-0.135
500,-0.115
501,-0.075
502,-0.075
503,-0.095
504,0.005
505,0.075
506,-0.005
507,-0.055
508,-0.095
509,-0.075
510,-0.115
511,-0.145
512,-0.225
513,-0.175
514,-0.165
515,-0.195
516,-0.155
517,-0.135
518,-0.185
519,-0.745
520,-0.695
521,0.475
522,2.205
523,2.795
524,2.585
525,1.415
526,-0.055
527,-0.295
528,-0.265
529,-0.295
530,-0.285
531,-0.285
532,-0.305
533,-0.295
534,-0.255
535,-0.275
536,-0.275
537,-0.225
538,-0.195
539,-0.185
540,-0.175
541,-0.155
542,-0.145
543,-0.145
544,-0.115
545,-0.135
546,-0.115
547,-0.105
548,-0.165
549,-0.145
550,-0.195
551,-0.165
552,-0.125
553,-0.145
554,-0.105
555,-0.055
556,-0.075
557,-0.075
558,-0.095
559,-0.065
560,-0.075
561,-0.105
562,-0.095
563,-0.085
564,-0.135
565,-0.125
566,-0.095
567,-0.115
568,-0.095
569,-0.115
570,-0.105
571,-0.105
572,-0.105
573,-0.165
574,-0.145
575,-0.065
576,-0.095
577,-0.095
578,-0.065
579,-0.015
580,-0.035
581,-0.025
582,0.085
583,0.015
584,-0.045
585,-0.085
586,-0.085
587,-0.105
588,-0.155
589,-0.155
590,-0.155
591,-0.185
592,-0.175
593,-0.175
594,-0.135
595,-0.305
596,-0.855
597,-0.455
598,0.895
599,2.455
600,2.815
601,2.545
602,1.225
603,-0.125
604,-0.325
605,-0.255
606,-0.285
607,-0.305
608,-0.335
609,-0.305
610,-0.275
611,-0.275
612,-0.305
613,-0.235
614,-0.235
615,-0.215
616,-0.205
617,-0.175
618,-0.155
619,-0.135
620,-0.155
621,-0.095
622,-0.105
623,-0.155
624,-0.135
625,-0.105
626,-0.145
627,-0.135
628,-0.195
629,-0.165
630,-0.115
631,-0.105
632,-0.125
633,-0.085
634,-0.075
635,-0.075
636,-0.075
637,-0.105
638,-0.135
639,-0.125
640,-0.115
641,-0.095
642,-0.115
643,-0.135
644,-0.075
645,-0.095
646,-0.105
647,-0.115
648,-0.105
649,-0.105
650,-0.095
651,-0.085
652,-0.075
653,-0.095
654,-0.095
655,-0.035
656,-0.005
657,-0.055
658,-0.015
659,0.085
660,0.045
661,-0.005
662,-0.065
663,-0.055
664,-0.055
665,-0.085
666,-0.125
667,-0.185
668,-0.125
669,-0.145
670,-0.155
671,-0.125
672,-0.155
673,-0.735
674,-0.715
675,0.385
676,2.005
677,2.805
678,2.735
679,1.635
680,0.075
681,-0.205
682,-0.215
683,-0.225
684,-0.275
685,-0.305
686,-0.285
687,-0.275
688,-0.265
689,-0.255
690,-0.275
691,-0.225
692,-0.175
693,-0.195
694,-0.175
695,-0.125
696,-0.075
697,-0.105
698,-0.075
699,-0.125
700,-0.095
701,-0.045
702,-0.085
703,-0.145
704,-0.185
705,-0.255
706,-0.205
707,-0.175
708,-0.145
709,-0.165
710,-0.115
711,-0.085
712,-0.085
713,-0.105
714,-0.115
715,-0.105
716,-0.135
717,-0.145
718,-0.105
719,-0.125
720,-0.135
721,-0.115
722,-0.105
723,-0.125
724,-0.125
725,-0.165
726,-0.095
727,-0.075
728,-0.105
729,-0.125
730,-0.135
731,-0.115
732,-0.115
733,-0.115
734,-0.035
735,-0.045
736,-0.065
737,0.025
738,0.045
739,-0.025
740,-0.075
741,-0.105
742,-0.115
743,-0.115
744,-0.145
745,-0.175
746,-0.195
747,-0.255
748,-0.185
749,-0.155
750,-0.135
751,-0.405
752,-0.805
753,-0.445
754,1.025
755,2.465
756,2.855
757,2.465
758,0.995
759,-0.105
760,-0.225
761,-0.265
762,-0.295
763,-0.335
764,-0.325
765,-0.325
766,-0.335
767,-0.305
768,-0.295
769,-0.255
770,-0.255
771,-0.225
772,-0.205
773,-0.205
774,-0.185
775,-0.155
776,-0.135
777,-0.105
778,-0.095
779,-0.125
780,-0.135
781,-0.175
782,-0.185
783,-0.155
784,-0.205
785,-0.215
786,-0.195
787,-0.155
788,-0.125
789,-0.155
790,-0.115
791,-0.125
792,-0.135
793,-0.165
794,-0.145
795,-0.165
796,-0.115
797,-0.115
798,-0.115
799,-0.135
800,-0.145
801,-0.145
802,-0.125
803,-0.125
804,-0.095
805,-0.095
806,-0.105
807,-0.115
808,-0.135
809,-0.135
810,-0.115
811,-0.145
812,-0.085
813,-0.045
814,-0.065
815,-0.065
816,0.065
817,0.045
818,0.005
819,-0.055
820,-0.095
821,-0.105
822,-0.135
823,-0.155
824,-0.205
825,-0.195
826,-0.195
827,-0.195
828,-0.175
829,-0.195
830,-0.305
831,-0.815
832,-0.615
833,0.655
834,2.305
835,2.765
836,2.475
837,1.085
838,-0.155
839,-0.295
840,-0.255
841,-0.305
842,-0.315
843,-0.335
844,-0.335
845,-0.315
846,-0.315
847,-0.285
848,-0.265
849,-0.255
850,-0.255
851,-0.215
852,-0.185
853,-0.145
854,-0.165
855,-0.145
856,-0.125
857,-0.125
858,-0.095
859,-0.125
860,-0.155
861,-0.145
862,-0.205
863,-0.215
864,-0.215
865,-0.175
866,-0.195
867,-0.085
868,-0.055
869,-0.095
870,-0.085
871,-0.115
872,-0.125
873,-0.115
874,-0.125
875,-0.145
876,-0.125
877,-0.105
878,-0.105
879,-0.115
880,-0.105
881,-0.075
882,-0.085
883,-0.095
884,-0.095
885,-0.075
886,-0.085
887,-0.105
888,-0.095
889,-0.085
890,-0.085
891,-0.095
892,-0.115
893,-0.085
894,-0.105
895,-0.055
896,-0.045
897,-0.005
898,0.015
899,0.065
900,0.035
901,0.015
902,-0.025
903,-0.045
904,-0.085
905,-0.075
906,-0.105
907,-0.155
908,-0.185
909,-0.145
910,-0.135
911,-0.145
912,-0.115
913,-0.645
914,-0.675
915,0.275
916,1.925
917,2.745
918,2.535
919,1.725
920,0.045
921,-0.335
922,-0.265
923,-0.265
924,-0.285
925,-0.285
926,-0.315
927,-0.295
928,-0.275
929,-0.275
930,-0.265
931,-0.235
932,-0.225
933,-0.195
934,-0.175
935,-0.155
936,-0.145
937,-0.205
938,-0.125
939,-0.105
940,-0.105
941,-0.095
942,-0.125
943,-0.115
944,-0.145
945,-0.165
946,-0.145
947,-0.135
948,-0.085
949,-0.065
950,-0.065
951,-0.085
952,-0.095
953,-0.085
954,-0.075
955,-0.115
956,-0.115
957,-0.135
958,-0.105
959,-0.145
960,-0.115
961,-0.125
962,-0.135
963,-0.125
964,-0.145
965,-0.085
966,-0.095
967,-0.145
968,-0.105
969,-0.105
970,-0.105
971,-0.145
972,-0.105
973,-0.135
974,-0.125
975,-0.085
976,-0.075
977,-0.085
978,-0.105
979,0.005
980,0.065
981,-0.015
982,-0.085
983,-0.105
984,-0.105
985,-0.105
986,-0.155
987,-0.165
988,-0.185
989,-0.195
990,-0.185
991,-0.185
992,-0.165
993,-0.165
994,-0.745
995,-0.685
996,0.545
997,2.165
998,2.835
999,2.635
1000,1.655
1001,-0.015
1002,-0.415
1003,-0.245
1004,-0.295
1005,-0.335
1006,-0.325
1007,-0.325
1008,-0.335
1009,-0.315
1010,-0.285
1011,-0.255
1012,-0.265
1013,-0.265
1014,-0.215
1015,-0.205
1016,-0.195
1017,-0.165
1018,-0.125
1019,-0.145
1020,-0.155
1021,-0.145
1022,-0.125
1023,-0.215
1024,-0.165
1025,-0.175
1026,-0.195
1027,-0.165
1028,-0.155
1029,-0.125
1030,-0.095
1031,-0.105
1032,-0.095
1033,-0.135
1034,-0.135
1035,-0.135
1036,-0.165
1037,-0.135
1038,-0.135
1039,-0.135
1040,-0.145
1041,-0.145
1042,-0.135
1043,-0.145
1044,-0.125
1045,-0.115
1046,-0.105
1047,-0.135
1048,-0.115
1049,-0.105
1050,-0.145
1051,-0.135
1052,-0.135
1053,-0.125
1054,-0.125
1055,-0.085
1056,-0.075
1057,-0.065
1058,0.015
1059,0.045
1060,0.005
1061,-0.035
1062,-0.085
1063,-0.115
1064,-0.115
1065,-0.125
1066,-0.145
1067,-0.195
1068,-0.205
1069,-0.175
1070,-0.145
1071,-0.155
1072,-0.265
1073,-0.755
1074,-0.545
1075,0.695
1076,2.195
1077,2.715
1078,2.535
1079,1.145
1080,-0.135
1081,-0.245
1082,-0.215
1083,-0.265
1084,-0.355
1085,-0.335
1086,-0.305
1087,-0.315
1088,-0.295
1089,-0.295
1090,-0.275
1091,-0.255
1092,-0.255
1093,-0.205
1094,-0.165
1095,-0.145
1096,-0.145
1097,-0.125
1098,-0.105
1099,-0.115
1100,-0.135
1101,-0.135
1102,-0.125
1103,-0.185
1104,-0.215
1105,-0.235
1106,-0.205
1107,-0.195
1108,-0.165
1109,-0.135
1110,-0.135
1111,-0.125
1112,-0.135
1113,-0.135
1114,-0.135
1115,-0.145
1116,-0.135
1117,-0.135
1118,-0.135
1119,-0.125
1120,-0.115
1121,-0.145
1122,-0.105
1123,-0.115
1124,-0.135
1125,-0.135
1126,-0.095
1127,-0.125
1128,-0.155
1129,-0.135
1130,-0.135
1131,-0.115
1132,-0.135
1133,-0.105
1134,-0.085
1135,-0.025
1136,-0.045
1137,-0.105
1138,-0.005
1139,0.075
1140,-0.005
1141,-0.045
1142,-0.105
1143,-0.095
1144,-0.125
1145,-0.095
1146,-0.135
1147,-0.205
1148,-0.195
1149,-0.185
1150,-0.175
1151,-0.185
1152,-0.145
1153,-0.675
1154,-0.765
1155,0.335
1156,2.115
1157,2.855
1158,2.615
1159,1.305
1160,-0.095
1161,-0.265
1162,-0.265
1163,-0.285
1164,-0.325
1165,-0.355
1166,-0.305
1167,-0.325
1168,-0.305
1169,-0.305
1170,-0.285
1171,-0.245
1172,-0.235
1173,-0.205
1174,-0.225
1175,-0.135
1176,-0.175
1177,-0.125
1178,-0.075
1179,-0.085
1180,-0.095
1181,-0.105
1182,-0.145
1183,-0.115
1184,-0.185
1185,-0.195
1186,-0.195
1187,-0.205
1188,-0.135
1189,-0.105
1190,-0.135
1191,-0.105
1192,-0.135
1193,-0.135
1194,-0.155
1195,-0.135
1196,-0.125
1197,-0.135
1198,-0.185
1199,-0.165
1200,-0.125
1201,-0.145
1202,-0.115
1203,-0.125
1204,-0.165
1205,-0.125
1206,-0.155
1207,-0.145
1208,-0.165
1209,-0.145
1210,-0.135
1211,-0.155
1212,-0.155
1213,-0.175
1214,-0.145
1215,-0.175
1216,-0.145
1217,-0.095
1218,-0.055
1219,-0.085
1220,-0.055
1221,0.055
1222,-0.045
1223,-0.075
1224,-0.105
1225,-0.105
1226,-0.135
1227,-0.195
1228,-0.195
1229,-0.205
1230,-0.185
1231,-0.195
1232,-0.205
1233,-0.195
1234,-0.175
1235,-0.565
1236,-0.735
1237,0.045
1238,1.855
1239,2.745
1240,2.595
1241,1.645
1242,0.085
1243,-0.305
1244,-0.275
1245,-0.285
1246,-0.335
1247,-0.355
1248,-0.355
1249,-0.335
1250,-0.355
1251,-0.315
1252,-0.295
1253,-0.275
1254,-0.235
1255,-0.235
1256,-0.225
1257,-0.205
1258,-0.185
1259,-0.185
1260,-0.165
1261,-0.125
1262,-0.135
1263,-0.135
1264,-0.145
1265,-0.145
1266,-0.175
1267,-0.205
1268,-0.185
1269,-0.205
1270,-0.125
1271,-0.105
1272,-0.115
1273,-0.095
1274,-0.125
1275,-0.115
1276,-0.135
1277,-0.155
1278,-0.155
1279,-0.165
